code,parent_idx,n_children,best_cost,second_best,gap,n_tied,tie_rate,best_unique,entropy
7_1_3_Steane_Code,0,20,10.0,10.0,0.0,2,0.1,0,1.3366664819123593
7_1_3_Steane_Code,1,20,10.0,11.0,1.0,1,0.05,1,1.4689955935835104
7_1_3_Steane_Code,2,20,6.0,6.0,0.0,6,0.3,0,1.5394910702958062
7_1_3_Steane_Code,3,20,10.0,10.0,0.0,2,0.1,0,1.578389824717749
7_1_3_Steane_Code,4,20,3.0,3.0,0.0,8,0.4,0,0.9709505944517833
7_1_3_Steane_Code,5,20,10.0,11.0,1.0,1,0.05,1,1.595461844232551
7_1_3_Steane_Code,6,20,8.0,9.0,1.0,1,0.05,1,1.6804820237160698
7_1_3_Steane_Code,7,20,3.0,3.0,0.0,7,0.35,0,0.9340680553726057
7_1_3_Steane_Code,8,20,7.0,7.0,0.0,7,0.35,0,1.4406454496110184
7_1_3_Steane_Code,9,20,11.0,11.0,0.0,8,0.4,0,1.2192407046325209
7_1_3_Steane_Code,10,20,10.0,10.0,0.0,2,0.1,0,1.3609640474393532
7_1_3_Steane_Code,11,20,3.0,3.0,0.0,8,0.4,0,0.9709505944517833
7_1_3_Steane_Code,12,20,3.0,3.0,0.0,10,0.5,0,0.9999999999971146
7_1_3_Steane_Code,13,20,5.0,5.0,0.0,7,0.35,0,1.3366664819123593
7_1_3_Steane_Code,14,20,8.0,8.0,0.0,2,0.1,0,1.7219280948815914
7_1_3_Steane_Code,15,20,10.0,11.0,1.0,1,0.05,1,1.4366664819109167
7_1_3_Steane_Code,16,20,3.0,3.0,0.0,11,0.55,0,0.9927744539849228
7_1_3_Steane_Code,17,20,6.0,6.0,0.0,7,0.35,0,1.5588718484410324
7_1_3_Steane_Code,18,20,7.0,8.0,1.0,1,0.05,1,1.9833830982218001
7_1_3_Steane_Code,19,20,6.0,6.0,0.0,4,0.2,0,0.7219280948844771
7_1_3_Steane_Code,20,20,7.0,7.0,0.0,2,0.1,0,2.0086949695556284
7_1_3_Steane_Code,21,20,6.0,6.0,0.0,10,0.5,0,1.360964047439353
7_1_3_Steane_Code,22,20,3.0,3.0,0.0,9,0.45,0,0.9927744539849228
7_1_3_Steane_Code,23,20,8.0,9.0,1.0,1,0.05,1,1.6804820237160698
7_1_3_Steane_Code,24,20,3.0,3.0,0.0,6,0.3,0,0.8812908992278072
7_1_3_Steane_Code,25,20,11.0,11.0,0.0,9,0.45,0,1.368995593584953
7_1_3_Steane_Code,26,20,10.0,10.0,0.0,2,0.1,0,1.595461844232551
7_1_3_Steane_Code,27,20,8.0,8.0,0.0,2,0.1,0,1.7427376486078965
7_1_3_Steane_Code,28,20,10.0,11.0,1.0,1,0.05,1,1.595461844232551
7_1_3_Steane_Code,29,20,3.0,3.0,0.0,9,0.45,0,0.9927744539849228
7_1_3_Steane_Code,30,20,5.0,5.0,0.0,2,0.1,0,1.1567796494427114
7_1_3_Steane_Code,31,20,3.0,3.0,0.0,8,0.4,0,0.9709505944517833
7_1_3_Steane_Code,32,20,10.0,10.0,0.0,2,0.1,0,1.595461844232551
7_1_3_Steane_Code,33,20,6.0,6.0,0.0,5,0.25,0,1.499999999995672
7_1_3_Steane_Code,34,20,7.0,7.0,0.0,2,0.1,0,1.8464393446652447
7_1_3_Steane_Code,35,20,3.0,3.0,0.0,9,0.45,0,0.9927744539849228
7_1_3_Steane_Code,36,20,10.0,10.0,0.0,3,0.15,0,1.6751432464042162
7_1_3_Steane_Code,37,20,8.0,8.0,0.0,2,0.1,0,1.8609640474379103
7_1_3_Steane_Code,38,20,3.0,3.0,0.0,10,0.5,0,0.9999999999971146
7_1_3_Steane_Code,39,20,7.0,7.0,0.0,10,0.5,0,1.4854752972230063
7_1_3_Steane_Code,40,20,5.0,5.0,0.0,4,0.2,0,1.1567796494427114
7_1_3_Steane_Code,41,20,10.0,11.0,1.0,1,0.05,1,1.6841837197734182
7_1_3_Steane_Code,42,20,7.0,8.0,1.0,1,0.05,1,1.7659573209434043
7_1_3_Steane_Code,43,20,10.0,11.0,1.0,1,0.05,1,1.595461844232551
7_1_3_Steane_Code,44,20,8.0,9.0,1.0,1,0.05,1,1.6804820237160698
7_1_3_Steane_Code,45,20,10.0,11.0,1.0,1,0.05,1,1.4366664819109167
7_1_3_Steane_Code,46,20,10.0,10.0,0.0,2,0.1,0,1.7219280948815914
7_1_3_Steane_Code,47,20,7.0,7.0,0.0,2,0.1,0,2.0638651219436404
7_1_3_Steane_Code,48,20,10.0,10.0,0.0,2,0.1,0,1.7219280948815914
7_1_3_Steane_Code,49,20,8.0,9.0,1.0,1,0.05,1,1.595461844232551
7_1_3_Steane_Code,50,20,8.0,9.0,1.0,1,0.05,1,1.765957320943404
7_1_3_Steane_Code,51,20,3.0,3.0,0.0,9,0.45,0,0.9927744539849228
7_1_3_Steane_Code,52,20,5.0,5.0,0.0,6,0.3,0,1.2954618442339936
7_1_3_Steane_Code,53,20,10.0,11.0,1.0,1,0.05,1,1.5437519544147311
7_1_3_Steane_Code,54,20,10.0,11.0,1.0,1,0.05,1,1.595461844232551
7_1_3_Steane_Code,55,20,3.0,3.0,0.0,8,0.4,0,0.9709505944517833
7_1_3_Steane_Code,56,20,9.0,9.0,0.0,8,0.4,0,1.360964047439353
7_1_3_Steane_Code,57,20,3.0,3.0,0.0,8,0.4,0,0.9709505944517833
7_1_3_Steane_Code,58,20,3.0,3.0,0.0,10,0.5,0,0.9999999999971146
7_1_3_Steane_Code,59,20,7.0,8.0,1.0,1,0.05,1,1.9833830982218001
7_1_3_Steane_Code,60,20,3.0,3.0,0.0,8,0.4,0,0.9709505944517833
